Prénom (u.firstname);Nom*;Employé (u.employee);Poste de travail (u.job);Genre (u.gender);Code comptable utilisateur (u.accountancy_code);Mot de passe crypté (u.pass_crypted);Administrateur (u.admin);Société (u.fk_soc);Adresse (u.address);Code postal (u.zip);Ville (u.town);ID État (u.fk_state);Code pays (u.fk_country);Téléphone bureau (u.office_phone);Mobile (u.user_mobile);Fax bureau (u.office_fax);Email (u.email);Note publique (u.note_public);Note privée (u.note_private);Signature (u.signature);Superviseur (u.fk_user);Taux horaire moyen (u.thm);Taux journalier moyen (u.tjm);Heures travaillées (par semaine) (u.weeklyhours);Date de début d'emploi (u.dateemployment);Date de fin d'emploi (u.dateemploymentend);Salaire (u.salary);Couleur (u.color);Clé API (u.api_key);Date de naissance (u.birth);Date de création (u.datec);Statut (u.statut)
John;Doe;1;CTO;man;12345;encrypted_password;0;ABC Company;61 Jump Street;123456;Big Town;;US;0101010101;;0101010102;[email];This is an example of public note for record;This is an example of private note for record;;;;;10000;;;;2015-01-01;1
Jane;Smith;0;HR Manager;woman;54321;another_encrypted_password;0;XYZ Corp;789 Oak Avenue;654321;Smallville;;CA;0202020202;0303030303;0404040404;[email];Another public note;Another private note;;;;;12000;;;;2016-02-01;1
Bob;Doe;1;Developer;man;56789;some_encrypted_password;0;LMN Ltd;456 Pine Avenue;345678;Othertown;;US;0303030303;;0404040404;[email];Public note for Bob;Private note for Bob;;;;;9000;;;;2017-03-15;1
Alice;Smith;0;Marketing Specialist;woman;98765;yet_another_encrypted_password;0;PQR Inc;123 Oak Lane;876543;Sometown;;US;0404040404;;0505050505;[email];Public note for Alice;Private note for Alice;;;;;11000;;;;2018-04-20;1
Charlie;Doe;1;Sales Manager;man;45678;charlie_password;0;JKL Corporation;789 Cedar Road;234567;Hometown;;US;0505050505;;0606060606;[email];Public note for Charlie;Private note for Charlie;;;;;9500;;;;2019-05-25;1
Eva;Smith;0;Product Manager;woman;34567;eva_password;0;XYZ Corp;987 Birch Avenue;654321;Othertown;;US;0606060606;;0707070707;[email];Public note for Eva;Private note for Eva;;;;;10500;;;;2020-06-30;1
David;Doe;1;Accountant;man;87654;david_password;0;ABC Company;654 Pine Lane;789012;Bigtown;;US;0707070707;;0808080808;[email];Public note for David;Private note for David;;;;;9200;;;;2021-08-01;1
Grace;Smith;0;HR Specialist;woman;23456;grace_password;0;PQR Inc;789 Maple Road;567890;Smallville;;US;0808080808;;0909090909;[email];Public note for Grace;Private note for Grace;;;;;11500;;;;2022-09-15;1
Edward;Doe;1;Project Manager;man;89012;edward_password;0;LMN Ltd;321 Elm Avenue;432109;Villagetown;;US;0909090909;;1010101010;[email];Public note for Edward;Private note for Edward;;;;;9800;;;;2023-10-20;1
Olivia;Smith;0;IT Specialist;woman;34567;olivia_password;0;JKL Corporation;987 Cedar Road;210987;Smalltown;;US;1010101010;;1111111111;[email];Public note for Olivia;Private note for Olivia;;;;;10000;;;;2014-11-25;1
Michael;Doe;1;Marketing Manager;man;23456;michael_password;0;ABC Company;987 Elm Road;567890;Hometown;;US;1111111111;;1212121212;[email];Public note for Michael;Private note for Michael;;;;;9500;;;;2022-03-10;1
Sophia;Smith;0;IT Manager;woman;34567;sophia_password;0;PQR Inc;654 Oak Lane;876543;Othertown;;US;1212121212;;1313131313;[email];Public note for Sophia;Private note for Sophia;;;;;11000;;;;2023-04-15;1
Daniel;Doe;1;Sales Representative;man;45678;daniel_password;0;LMN Ltd;789 Cedar Road;234567;Bigtown;;US;1313131313;;1414141414;[email];Public note for Daniel;Private note for Daniel;;;;;10500;;;;2021-05-20;1
Isabella;Smith;0;Project Coordinator;woman;56789;isabella_password;0;JKL Corporation;321 Birch Avenue;345678;Villagetown;;US;1414141414;;1515151515;[email];Public note for Isabella;Private note for Isabella;;;;;10000;;;;2022-06-25;1
Alexander;Doe;1;Software Engineer;man;67890;alexander_password;0;ABC Company;987 Maple Road;456789;Othertown;;US;1515151515;;1616161616;[email];Public note for Alexander;Private note for Alexander;;;;;9800;;;;2023-07-30;1
